Statistical profiling result from lambda-profile.log, (501 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    380   75.8%          /var/lang/bin/node
     93   18.6%          /usr/lib64/libc.so.6
     22    4.4%          /usr/lib64/libstdc++.so.6.0.29
      3    0.6%          /var/lang/lib/libcrypto.so.3
      1    0.2%          [vdso]
      1    0.2%          /usr/lib64/libm.so.6

 [JavaScript]:
   ticks  total  nonlib   name
      1    0.2%  100.0%  JS: ^$R /var/task/otel-layer/instrumentation.js:1:367

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
      1    0.2%  100.0%  JavaScript
      0    0.0%    0.0%  C++
     47    9.4%  4700.0%  GC
    500   99.8%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      1    2.3%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:2:31214
      1  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:2:47488
      1  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1    2.3%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:2:25784
      1  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:38:297167
      1  100.0%            JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1    2.3%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:2:1884
      1  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:2:2325
      1  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1    2.3%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:1:87742
      1  100.0%        JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:38:297167
      1  100.0%            JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1    2.3%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:18:6052
      1  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:18:8284
      1  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1    2.3%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:18:40024
      1  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:18:49782
      1  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1    2.3%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:18:36934
      1  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:18:40024
      1  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1    2.3%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:18:258879
      1  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:38:289241
      1  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1    2.3%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:18:21109
      1  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:18:22107
      1  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1    2.3%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:14:1619
      1  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:14:4627
      1  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1    2.3%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:14:11874
      1  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:38:297167
      1  100.0%            JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:1:255
     17    4.5%    /var/lang/bin/node
      6   35.3%      JS: ~isIPv6 node:internal/net:38:16
      6  100.0%        JS: ~isIP node:internal/net:45:14
      4   66.7%          JS: ~lookupAndConnect node:net:1278:26
      4  100.0%            JS: ~Socket.connect node:net:1196:36
      2   33.3%          JS: ~calculateServerName node:_http_agent:350:29
      2  100.0%            JS: ~normalizeServerName node:_http_agent:345:29
      1    5.9%      JS: ~strEscape node:internal/util/inspect:495:19
      1  100.0%        JS: ~formatPrimitive node:internal/util/inspect:1620:25
      1  100.0%          JS: ~formatValue node:internal/util/inspect:765:21
      1  100.0%            JS: ~formatProperty node:internal/util/inspect:1936:24
      1    5.9%      JS: ~splitHost node:tls:170:19
      1  100.0%        JS: ~checkServerIdentity node:tls:280:59
      1  100.0%          JS: ~onConnectSecure node:_tls_wrap:1660:25
      1  100.0%            JS: ^emit node:events:465:44
      1    5.9%      JS: ~parse /var/task/otel-layer/instrumentation.js:14:75499
      1  100.0%        JS: ~i /var/task/otel-layer/instrumentation.js:14:75222
      1  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:14:79663
      1  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1    5.9%      JS: ~kG /var/task/otel-layer/instrumentation.js:18:38776
      1  100.0%        JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:18:36934
      1  100.0%          JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1  100.0%            JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:18:40024
      1    5.9%      JS: ~isIPv4 node:internal/net:31:16
      1  100.0%        JS: ~isIP node:internal/net:45:14
      1  100.0%          JS: ~calculateServerName node:_http_agent:350:29
      1  100.0%            JS: ~normalizeServerName node:_http_agent:345:29
      1    5.9%      JS: ~i0e /var/task/otel-layer/instrumentation.js:14:98981
      1  100.0%        JS: ~rj /var/task/otel-layer/instrumentation.js:14:99218
      1  100.0%          JS: ~o0e /var/task/otel-layer/instrumentation.js:14:99346
      1  100.0%            JS: ~ij.exports /var/task/otel-layer/instrumentation.js:14:99723
      1    5.9%      JS: ~<anonymous> node:zlib:1:1
      1  100.0%        JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%          JS: ^compileForPublicLoader node:internal/bootstrap/realm:331:25
      1  100.0%            JS: ^loadBuiltinModule node:internal/modules/helpers:96:27
      1    5.9%      JS: ^yse /var/task/otel-layer/instrumentation.js:1:28501
      1  100.0%        JS: ^b4 /var/task/otel-layer/instrumentation.js:1:32520
      1  100.0%          JS: ^Pse /var/task/otel-layer/instrumentation.js:1:33046
      1  100.0%            JS: ~u1e /var/task/otel-layer/instrumentation.js:14:31388
      1    5.9%      JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1  100.0%        JS: ~<anonymous> node:_http_agent:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    5.9%      JS: ^getMeterSharedState /var/task/otel-layer/instrumentation.js:14:6691
      1  100.0%        JS: ~getMeter /var/task/otel-layer/instrumentation.js:14:8379
      1  100.0%          JS: ^setMeterProvider /var/task/otel-layer/instrumentation.js:14:89734
      1  100.0%            JS: ~start /var/task/otel-layer/instrumentation.js:38:295333
      1    5.9%      JS: ^Pse /var/task/otel-layer/instrumentation.js:1:33046
      1  100.0%        JS: ~eq /var/task/otel-layer/instrumentation.js:14:32084
      1  100.0%          JS: ~l1e /var/task/otel-layer/instrumentation.js:14:33536
      1  100.0%            JS: ~l9 /var/task/otel-layer/instrumentation.js:14:39806
      9    2.4%    JS: ~configSecureContext node:internal/tls/secure-context:129:29
      9  100.0%      JS: ~createSecureContext node:_tls_common:98:29
      9  100.0%        JS: ~connect node:_tls_wrap:1739:35
      9  100.0%          JS: ~createConnection node:https:139:26
      9  100.0%            JS: ~createSocket node:_http_agent:310:53
      6    1.6%    JS: ~__require /var/task/index.js:8:49
      5   83.3%      JS: ~node_modules/.pnpm/tr46@0.0.3/node_modules/tr46/index.js /var/task/index.js:215:61
      5  100.0%        JS: ~__require /var/task/index.js:8:49
      5  100.0%          JS: ~node_modules/.pnpm/whatwg-url@5.0.0/node_modules/whatwg-url/lib/url-state-machine.js /var/task/index.js:377:89
      5  100.0%            JS: ~__require /var/task/index.js:8:49
      1   16.7%      JS: ~node_modules/.pnpm/whatwg-url@5.0.0/node_modules/whatwg-url/lib/URL-impl.js /var/task/index.js:1449:80
      1  100.0%        JS: ~__require /var/task/index.js:8:49
      1  100.0%          JS: ~node_modules/.pnpm/whatwg-url@5.0.0/node_modules/whatwg-url/lib/URL.js /var/task/index.js:1606:75
      1  100.0%            JS: ~__require /var/task/index.js:8:49

     93   18.6%  /usr/lib64/libc.so.6
      7    7.5%    JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      2   28.6%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:14:81818
      2  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      2  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:14:85133
      2  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1   14.3%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:67:10965
      1  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:67:15572
      1  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1   14.3%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:49:289604
      1  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:49:292429
      1  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1   14.3%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:39:39540
      1  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:39:41629
      1  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1   14.3%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:2:2864
      1  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:2:4892
      1  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1   14.3%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:14:18140
      1  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:14:85133
      1  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      2    2.2%    JS: ~patchProcessObject node:internal/process/pre_execution:220:28
